,Files
1721,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_07/2021-06-07-13-47-18_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_07/2021-06-07-13-47-18_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1722,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-12-02-32_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-12-02-32_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1723,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-12-04-51_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-12-04-51_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1724,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-14-12-24_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_04/2021-06-04-14-12-24_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1725,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_03/2021-06-03-10-28-51_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_03/2021-06-03-10-28-51_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1726,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_03/2021-06-03-10-56-28_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_03/2021-06-03-10-56-28_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1727,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-01-25-21_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-01-25-21_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1728,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-01-31-47_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-01-31-47_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1729,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-10-50-44_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-10-50-44_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1730,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-12-58-42_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-12-58-42_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1731,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-14-21-40_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_02/2021-06-02-14-21-40_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1732,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_01/2021-06-01-18-17-45_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_06_01/2021-06-01-18-17-45_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1733,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_26/2021-05-26-20-09-36_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_26/2021-05-26-20-09-36_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1734,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_20/2021-05-20-15-41-43_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_20/2021-05-20-15-41-43_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1735,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_20/2021-05-20-17-01-01_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_20/2021-05-20-17-01-01_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1736,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-05-52_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-05-52_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1737,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-40-00_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-40-00_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1738,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-43-52_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-43-52_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1739,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-46-30_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-46-30_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1740,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-51-41_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-51-41_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1741,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-54-40_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-54-40_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1742,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-57-56_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-21-57-56_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1743,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-01-47_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-01-47_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1744,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-04-48_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-04-48_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1745,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-07-28_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-07-28_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1746,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-12-19_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-12-19_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1747,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-14-31_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-22-14-31_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1748,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-23-52-48_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_07/2021-05-07-23-52-48_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1749,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_06/2021-05-10-23-12-27_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_06/2021-05-10-23-12-27_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1750,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-21-26-46_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-21-26-46_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1751,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-21-36-03_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-21-36-03_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1752,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-22-47-11_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_05_04/2021-05-04-22-47-11_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1753,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_29/2021-04-29-21-16-15_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_29/2021-04-29-21-16-15_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1754,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_29/2021-04-29-22-55-04_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_29/2021-04-29-22-55-04_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1755,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_27/2021-04-27-21-37-33_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_27/2021-04-27-21-37-33_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1756,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_27/2021-04-27-22-58-55_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_27/2021-04-27-22-58-55_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1757,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_26/2021-04-26-21-13-20_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_26/2021-04-26-21-13-20_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1758,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_26/2021-04-26-22-38-02_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_26/2021-04-26-22-38-02_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1759,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_22/2021-04-22-12-47-14_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_22/2021-04-22-12-47-14_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1760,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_22/2021-04-22-14-02-53_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_22/2021-04-22-14-02-53_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1761,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_21/2021-04-21-21-45-13_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_21/2021-04-21-21-45-13_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1762,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_21/2021-04-21-23-15-22_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_21/2021-04-21-23-15-22_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1763,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_20/2021-04-20-21-42-35_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_20/2021-04-20-21-42-35_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1764,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_20/2021-04-20-23-12-59_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_20/2021-04-20-23-12-59_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1765,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-12-27-34_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-12-27-34_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1766,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-21-41-45_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-21-41-45_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1767,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-22-09-20_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-22-09-20_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1768,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-23-34-05_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_19/2021-04-19-23-34-05_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1769,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_16/2021-04-16-12-34-42_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_16/2021-04-16-12-34-42_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1770,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_16/2021-04-16-13-53-34_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_16/2021-04-16-13-53-34_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1771,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_15/2021-04-15-21-32-47_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_15/2021-04-15-21-32-47_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1772,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_15/2021-04-15-23-10-41_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_15/2021-04-15-23-10-41_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1773,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-21-20-52_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-21-20-52_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1774,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-21-34-58_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-21-34-58_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1775,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-22-59-04_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_12/2021-04-12-22-59-04_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1776,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_09/2021-04-09-21-26-01_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_09/2021-04-09-21-26-01_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1777,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_09/2021-04-09-23-12-47_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_09/2021-04-09-23-12-47_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1778,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-12-33-04_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-12-33-04_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1779,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-14-06-37_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-14-06-37_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1780,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-21-22-08_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_07/2021-04-07-21-22-08_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1781,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_06/2021-04-06-21-18-23_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_06/2021-04-06-21-18-23_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1782,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_06/2021-04-06-23-03-48_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_06/2021-04-06-23-03-48_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1783,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_05/2021-04-05-21-39-06_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_05/2021-04-05-21-39-06_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1784,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_05/2021-04-05-23-12-57_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_05/2021-04-05-23-12-57_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1785,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_02/2021-04-02-21-31-48_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_02/2021-04-02-21-31-48_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1786,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_02/2021-04-02-22-56-41_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_04_02/2021-04-02-22-56-41_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1787,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_31/2021-03-31-21-39-05_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_31/2021-03-31-21-39-05_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1788,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_31/2021-03-31-23-03-52_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_31/2021-03-31-23-03-52_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1789,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-21-24-14_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-21-24-14_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1790,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-21-29-31_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-21-29-31_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1791,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-22-02-12_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-22-02-12_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1792,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-22-32-05_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_30/2021-03-30-22-32-05_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1793,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_29/2021-03-29-12-47-15_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_29/2021-03-29-12-47-15_2T3MWRFVXLW056972_GPS_Messages.csv'}"
1794,"{'can': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_29/2021-03-29-13-58-19_2T3MWRFVXLW056972_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/2T3MWRFVXLW056972/libpanda/2021_03_29/2021-03-29-13-58-19_2T3MWRFVXLW056972_GPS_Messages.csv'}"
